hom_count,illicit_resources,pop_slums,gini,corruption,pko_troops,pko_police,total_deaths,year,country_id
5913,1,45.834654379501146,49.07066660929718,0.3175589177140393,0,0,4016,1998,840
916,1,53.571729679211536,34.7977788722059,-0.15750372837494545,0,0,2117,2001,775
743,1,24.15337323784463,51.20571664497699,0.31767560723304933,0,0,2269,2004,775
791,1,40.951740785217034,32.30659183793584,-0.06125780990956051,0,0,2474,2008,775
1436,1,70.57993208185619,47.31312690689599,0.3081024793025928,0,0,2911,2012,775
1238,1,39.184886142431175,29.98901638839574,0.16217446017934153,0,0,2915,2013,775
1230,1,41,42.33010790621339,0.05505181530605957,0,0,2930,2014,775
1152,1,58.627598257997164,38.1,0.02212134191942361,0,0,2951,2015,775
1198,1,56.5999984741211,36.06561609322063,0.013878063435926763,0,0,2951,2016,775
5344,1,70.62043258169331,45.3,0.13824298886511727,0,0,215,1990,800
5586,1,46.40419086123498,42.01855945016184,-0.012229259846863794,0,0,215,1991,800
5959,1,50.877947178564604,47.9,0.1744723093361637,0,0,215,1992,800
5482,1,69.46529879906578,37.7101903720219,0.17187611580925655,0,0,215,1993,800
5006,1,42.95204990319634,43.5,0.27393500622891864,0,0,215,1994,800
4542,1,29.39342946134512,37.2332026274642,-0.020866793503019593,0,0,215,1995,800
4474,1,52.16075466529741,42.9,0.0719888720054156,0,0,215,1996,800
4787,1,16.163764456160017,40.08000419795279,0.18665762671385025,0,0,215,1997,800
5361,1,24.67712193796588,41.5,-0.12166457812310308,0,0,215,1998,800
5052,1,59.66304034319869,43.1,0.11429490892663656,0,0,215,1999,800
5142,1,60.841433037538096,42.8,0.2834325301719613,0,0,223,2000,800
5020,1,33.611894801341684,41.189309493875214,0.3364183328139305,0,0,226,2001,800
4538,1,47.270747074251865,41.9,-0.07776476092662807,0,0,226,2002,800
6434,1,48.42059133995178,39.25069629092609,0.15062100040062376,0,0,226,2003,800
4273,1,36.696389884197416,42.5,0.16181252987684663,0,0,226,2004,800
4806,1,26,45.075315257665935,0.4663345490686378,0,0,226,2005,800
4687,1,21.418239050257093,41.8,0.1704250999556982,0,0,226,2006,800
4435,1,25.528007159086695,39.8,0.21082066396689897,0,0,226,2007,800
3974,1,50.99005827014351,40.3,0.2158090034884338,0,0,226,2008,800
3703,1,49.771837233192954,39.6,0.32181387684714524,0,0,226,2009,800
3654,1,27,39.4,0.29376295339787234,0,0,233,2010,800
3307,1,37.56846200733153,37.5,0.1287870210620657,0,0,233,2011,800
3323,1,29.198150931658496,39.3,0.020565032809423706,0,0,233,2012,800
2894,1,66.41200196820657,37.8,0.34820383928466486,0,0,233,2013,800
2649,1,25,37,0.08841741312328873,0,0,233,2014,800
2387,1,45.82106520588679,36,-0.027834369782301416,0,0,233,2015,800
2229,1,24.6000003814697,36.9,0.09114969252526055,0,0,233,2016,800
1787,1,35.67927307220292,36.5,0.015885996565322996,0,0,233,2017,800
1198,0,56.5999984741211,42.58473023209137,0.6657744303075421,0,0,175,2016,775
1613,0,8.595930375806006,36.65121771013217,0.2422334232251013,0,0,69,1995,775
1041,0,62.806975298629965,28.746049888267578,0.48328427580999034,0,0,69,2000,775
916,0,35.31466139473063,36.94645593141051,0.3620653082251632,0,0,69,2001,775
814,0,12.613104770345902,38.180743100475475,0.6796935477897064,0,0,69,2002,775
764,0,44.12787799928332,34.13178277561142,0.4740467953695424,0,0,69,2003,775
743,0,23.937062715101284,35.441589345154576,0.39344248096657275,0,0,69,2004,775
676,0,45.5999984741211,34.56944352107992,0.5660885128859877,0,0,69,2005,775
777,0,31.120612062018672,38.632227580564305,0.47386374022739086,0,0,69,2006,775
749,0,25.67629782182945,35.22888617728086,0.45173062834444655,0,0,69,2007,775
791,0,36.98386408678587,37.497095096263664,0.451449145571696,0,0,69,2008,775
879,0,48.2135097167639,44.589586740873415,0.4507563132710066,0,0,69,2009,775
801,0,52.53178671218827,33.583636944760045,0.19223976462381911,0,0,69,2010,775
1055,0,43.14313195268564,25.1207409201706,0.46442838717424884,0,0,69,2011,775
1436,0,56.7534192404513,35.014668768731674,0.4433718687771405,0,0,70,2012,775
1238,0,46.23676860794205,32.60994125969489,0.3956170971548867,0,0,70,2013,775
1230,0,41,39.166889969412615,0.49231404195439066,0,0,72,2014,775
1152,0,56.50185645281848,38.1,0.3817304849992531,0,0,76,2015,775
1613,1,31.99971280615297,50.807913690130874,0.2645746731437031,0,0,82,1995,775
1041,1,57.318811665507525,36.96087124797019,0.07171890752282592,0,0,82,2000,775
916,1,33.00011478484881,36.10897731640225,0.08915437026232316,0,0,82,2001,775
814,1,38.96909372279979,26.47515777693905,0.12907887678351954,0,0,82,2002,775
764,1,32.33189459235197,40.18515260466655,0.16180777071332578,0,0,82,2003,775
743,1,9.90542260528056,35.54004250923447,0.2000164107729963,0,0,82,2004,775
676,1,45.5999984741211,33.5906642723608,0.1412376036107499,0,0,82,2005,775
777,1,55.17454047069683,41.268008816099375,0.18229596548196136,0,0,82,2006,775
749,1,56.63083847064419,30.796003550201824,0.16058140983129,0,0,82,2007,775
791,1,54.47005185673604,35.341499724860405,0.29665093908002654,0,0,82,2008,775
879,1,38.30178362242875,34.342455086803355,-0.26671061260021334,0,0,82,2009,775
801,1,23.822350024494703,42.74130342533413,0.030161737435639213,0,0,82,2010,775
1055,1,27.832434655583885,30.10579880722552,0.16358250702878482,0,0,82,2011,775
1436,1,61.17437079062046,30.96547587196461,0.2614581260274899,0,0,82,2012,775
1238,1,41.43786847979634,32.55431624025643,-0.013455671121456458,0,0,85,2013,775
1230,1,41,34.302085334999916,-0.24628604480577584,0,0,85,2014,775
1152,1,53.194185787818824,38.1,0.19250073778844434,0,0,85,2015,775
1198,1,56.5999984741211,36.78056240027397,0.11761721237541327,0,0,85,2016,775
46386,1,48.2000007629395,39.344149647676566,0.23673194170586717,0,0,653,1995,750
419,1,26.879474187163815,34.0931314338683,0.0945977606836146,0,0,191,2017,670
2046,1,30.391698176748328,35.69072822614577,-0.1953774335730498,0,0,190,1990,775
1613,1,87.54435069788173,35.12995182197357,0.18023857970565457,0,0,190,1995,775
1041,1,46.72267878067591,45.29250141495746,0.19375187473455607,0,0,190,2000,775
916,1,14.205724705861066,33.26919861266956,-0.05145737284071142,0,0,201,2001,775
814,1,55.32647821610923,37.17362572550726,0.2415884891510624,0,0,201,2002,775
764,1,62.442308964863855,31.68191636981995,-0.3414943200855165,0,0,201,2003,775
743,1,67.58623243837219,32.11675958520457,0.027649125506936684,0,0,201,2004,775
676,1,45.5999984741211,26.02028825047426,-0.04467923387637024,0,0,201,2005,775
777,1,56.092247436047934,42.80618422134851,0.06591753204234778,0,0,207,2006,775
749,1,28.797344864132633,48.04471900488352,0.2368794850991654,0,0,207,2007,775
791,1,3.1294180480189056,40.8086066853968,-0.13828954311850952,0,0,207,2008,775
879,1,27.25943740662489,34.39534043874994,-0.06265700970035842,0,0,207,2009,775
801,1,44.79299956001995,40.06065371921834,0.36266777050816107,0,0,207,2010,775
1198,1,56.5999984741211,39.7326104263969,0.2190449186638156,0,0,1453,2016,775
3619,1,48.30736603776781,47.11662034399049,0.664,0,0,437,1996,90
3998,1,30.119765437015403,43.23793524121425,0.651,0,195,437,1997,90
3310,1,50.62591336936744,49.903668412386466,0.635,0,0,437,1998,90
2655,1,54.33220486806508,47.3666412536712,0.635,0,173,437,1999,90
2904,1,48.0999984741211,54.2,0.613,0,517,437,2000,90
3230,1,60.87069026538847,46.595149237408826,0.613,0,113,437,2001,90
3631,1,52.58943382412328,41.26831277343549,0.593,0,90,437,2002,90
4237,1,67.89273355191388,46.12856925140373,0.593,0,0,437,2003,90
4507,1,46.39029106271079,52.5265504184323,0.593,0,0,437,2004,90
5338,1,42.9000015258789,54.05791733261902,0.564,0,0,437,2005,90
5885,1,43.93626405964734,54.6,0.564,0,0,437,2006,90
5781,1,46.47075928104485,50.23200694698771,0.564,0,0,437,2007,90
6292,1,69.43100383586673,45.83700148943903,0.564,0,0,437,2008,90
6498,1,26.21200794552879,36.86203503747023,0.564,0,0,437,2009,90
5960,1,38.7000007629395,39.81949784455564,0.564,0,0,437,2010,90
5681,1,55.148829220266876,44.621770469839426,0.541,0,0,437,2011,90
5155,1,38.38437904390554,52.66503602079754,0.536,0,0,437,2012,90
5253,1,39.136920389894286,46.95911357156494,0.536,0,0,437,2013,90
4998,1,38.7000007629395,48.3,0.536,0,0,437,2014,90
4778,1,52.44509150096941,45.20112603253463,0.542,0,0,437,2015,90
4520,1,31,40.25384206090451,0.498,0,0,437,2016,90
4410,1,25.97420247831761,42.5469626012823,0.436,0,0,437,2017,90
3881,1,31,37.628369034305905,0.436,0,0,437,2018,90
183,1,84.82588549333707,35.98883056333237,0.1882480423017438,149450,0,152,2008,660
145,1,68.98736778106881,29.338945303283786,-0.16509141734906543,147225,0,152,2009,660
163,1,74.00185168768533,34.67644721503603,0.0020473892221529177,141080,0,152,2010,660
168,1,55.55113811317664,31.8,0.04702198420249598,144641,0,152,2011,660
194,1,53.9652265339366,33.459452612429345,-0.02092458684869375,139971,0,152,2012,660
236,1,62.43600439081792,36.01891823270504,0.15335688525480284,129139,0,152,2013,660
240,1,53.0999984741211,40.11785704855987,0.09242454750296906,113330,0,152,2014,660
231,1,68.95934038754865,39.50759405742844,0.43919456111960353,125553,0,152,2015,660
235,1,56.000505118145185,31.24973803237867,0.14421299132034104,126859,0,152,2016,660
246,1,65.26446924768146,39.22314484580574,0.2974662775037473,116123,0,152,2017,660
171,1,61.0999984741211,24.932924324403984,-0.2830107129943439,125723,0,152,2018,660
156,1,57.56094925289072,38.1,-0.13165527591066203,0,0,324,1997,666
147,1,53.763647143045304,29.075726831457334,0.023396416147444615,0,0,329,1998,666
137,1,21.29293460196102,32.51939423348331,0.11108335347521464,0,0,331,1999,666
127,1,68.88172144323848,36.15428234134016,0.042705290552043224,0,0,3701,2013,666
110,1,96.699199232701,25.518537081816508,-0.09699451816338131,0,0,5966,2015,666
104,1,56.35950058208094,39,0.11520108089466553,0,0,5973,2016,666
123,1,32.75690598854985,47.486711702857335,0.14824050628896962,0,0,5996,2017,666
49292,1,34.94941004035244,38.59201614676493,0.41842803869499295,0,0,355,1998,750
47781,1,46.46900380804172,46.13871459929212,0.4091634185412848,0,0,357,1999,750
46420,1,59.098508829460755,38.309224376499536,0.2885499843609326,0,0,403,2001,750
45736,1,36.89164998771608,33.84473712900248,0.25751828208222477,0,0,414,2002,750
44331,1,22.19763580876439,36.45862214801148,0.2424100813716784,0,0,415,2003,750
46490,1,39.50935633522762,34.4,0.03948142026277163,0,0,415,2004,750
45095,1,34.7999992370605,38.58543982149642,0.24248085899622426,0,0,425,2005,750
44961,1,47.59217770270356,35.71130634456145,6.167364079162629e-4,0,0,427,2006,750
45362,1,19.330666207300197,46.35656712130704,0.2546332165557178,0,0,428,2007,750
45999,1,38.159671977954844,39.767242697778336,0.21230847785707058,0,0,428,2008,750
45824,1,60.497164118618485,35.4,0.2450791644089714,0,0,436,2009,750
46460,1,29.3999996185303,38.2098500645875,0.21458882062334853,0,0,437,2010,750
47640,1,36.04208179342697,35.7,0.37760618064228463,0,0,445,2011,750
47478,1,24.810676976284668,42.73551295331886,0.3914393654055507,0,0,451,2012,750
45878,1,6.706750042690921,45.35067176338771,0.23841535204723127,0,0,453,2013,750
47356,1,24,41.46562490991164,0.33404733868872516,0,0,467,2014,750
44373,1,18.285122382257164,40.23873027357321,0.47182709850776483,0,0,467,2015,750
42678,1,35.4000015258789,36.43536336298704,0.31791240692154216,0,0,470,2016,750
41832,1,12.555365449216701,38.92500788046214,0.2579918744881432,0,0,472,2017,750
41651,1,35.2000007629395,42.47385029862257,0.02707699414941428,0,0,477,2018,750
1613,1,46.05360692185731,35.17815683676903,-0.20964263522409485,0,0,425,1995,775
1041,1,22.449395072924673,30.595805324373735,0.01671874030562276,0,0,569,2000,775
916,1,44.61800283609867,34.83001303948584,0.2925383159263648,0,0,590,2001,775
814,1,46.971981049523436,32.52720391389321,0.08762244680957135,0,0,610,2002,775
764,1,31.883568342786283,28.253917177939677,-0.18765004441406022,0,0,615,2003,775
743,1,34.76436665944548,36.76348848509018,0.03671716927751753,0,0,637,2004,775
777,1,71.27564129530111,21.468339687652023,-0.4806060465188261,0,0,675,2006,775
749,1,22.651903192208238,29.822152670294894,-0.2291636113864479,0,0,689,2007,775
791,1,58.739160815518375,36.123579849746655,0.1809473111280024,0,0,689,2008,775
879,1,55.152358117888745,41.58686686122951,0.29756301762429677,0,0,689,2009,775
801,1,32.81836555652193,26.01555342628872,-0.08282921089595643,0,0,695,2010,775
1055,1,30.443204578578342,44.67834182907056,0.5167425457868413,0,0,695,2011,775
1436,1,34.78025356132602,40.409810650895224,-0.12267748818011717,0,0,710,2012,775
1238,1,27.25256774808737,40.706796877659635,0.18526825037911948,0,0,710,2013,775
1230,1,41,28.172316652315125,-0.03456688105355793,0,0,710,2014,775
1152,1,32.50477500358312,38.1,0.3762109565799751,0,0,710,2015,775
1198,1,56.5999984741211,39.10441056622931,-0.03210751559648667,0,0,710,2016,775
1118,1,19.369029485888113,35.788604621766034,0.1709015977892457,1501,0,64,1993,645
1267,1,59.757108085641306,38.17675074525916,0.09136238670942722,10756,0,66,1994,645
149,1,37.9000015258789,38.48899728158112,0.13318200685672751,11754,0,1780,2018,652
183,0,49.08227384343047,29.4313664753936,0.40748563647581604,149450,0,631,2008,660
145,0,32.88578593279148,38.20814187519638,0.38394478621104766,147225,0,631,2009,660
163,0,87.8875154432614,29.23602644193471,0.46975391890109863,141080,0,631,2010,660
168,0,91.7860402294501,31.8,0.6165950912045347,144641,0,631,2011,660
194,0,60.464546255545386,30.173672599202728,0.3275700468843955,139971,0,631,2012,660
236,0,73.8410198961547,29.723066457023034,0.38703371850843343,129139,0,631,2013,660
240,0,53.0999984741211,36.93127602678371,0.6768470225609831,113330,0,631,2014,660
231,0,94.91134083615681,42.8859330755289,0.7545790392085896,125553,0,631,2015,660
235,0,62.10110157568393,33.395301251171894,0.4574650829587973,126859,0,631,2016,660
246,0,63.11697957017208,37.46394978970233,0.4588186129142714,116123,0,631,2017,660
171,0,61.0999984741211,42.21228948212452,0.4829582091279587,125723,0,631,2018,660
1041,1,20.977804910194237,34.86823226538011,0.0803689691564708,0,0,909,2000,775
764,1,62.19101760975599,42.968771720930754,0.2184093660768832,0,0,1095,2003,775
743,1,17.14848455765059,31.188654115546427,-0.07928064253735576,0,0,1105,2004,775
749,1,58.578264970683804,33.59847125979804,-0.01310106480994444,0,0,1194,2007,775
879,1,39.72908276816777,34.53236322365699,0.022023945362408814,0,0,1246,2009,775
1436,1,48.19349296695217,31.528594019083275,0.00885269180234799,0,0,1387,2012,775
1230,1,41,33.55287648044656,-0.06966548381082224,0,0,1460,2014,775
1198,1,56.5999984741211,34.794938402718046,0.07701929983434083,0,0,1561,2016,775
8153,0,81.77150549931665,48.62331804182576,0.44017352820475397,0,0,40567,2012,530
841,1,62.34698120048064,31.272069057309988,-0.11388623424292557,0,9,7052,2007,790
892,1,42.31959065422105,39.141587418297874,0.13228112536377984,0,29,7052,2008,790
806,1,48.570283336772,48.18873996739033,0.4631024893815422,0,0,7057,2009,790
813,1,58.0999984741211,32.8,0.045144819180294976,0,0,7057,2010,790
679,1,47.88028512493177,50.50985130791182,0.24496720725416754,0,0,7057,2011,790
642,1,80.7437218574351,36.84542336402603,0.14106833687176124,0,0,7057,2012,790
606,1,62.82958592225617,40.000923508742055,-0.04405714141707934,0,0,7057,2013,790
558,1,54.2999992370605,36.595581849354545,0.08350023759961679,0,0,7057,2014,790
627,1,51,31.026249053968822,-0.010827143343010992,0,0,7057,2016,790
1397,0,49.22679388049865,39.28062704234441,0.7363672774831163,693,0,839,1992,645
1118,0,20.748352936611056,34.60539836914966,0.6991597481297745,1501,0,839,1993,645
1267,0,44.94664893688107,47.73929372394544,0.7775990817104745,10756,0,839,1994,645
4596,0,24.237193821538074,30.002648563812187,0.4648556656849733,2654,0,1395,2008,645
4452,0,13.545234781295772,43.247775253409756,0.5406462156298694,2654,0,1395,2008,645
144,0,42.31160956521324,26.505604553567508,0.3021962476648378,2654,0,1395,2008,645
2554,0,15.236030905403915,33.38996121287008,0.5605129607595407,2660,0,1395,2009,645
2458,0,55.69615517929955,38.612566690582234,0.46835159270003546,2660,0,1395,2009,645
96,0,27.10725243331298,31.529239588588318,0.33685434639177814,2660,0,1395,2009,645
2691,0,52.7999992370605,39.913679570892,0.5964747387408064,2653,0,1395,2010,645
2553,0,52.7999992370605,30.756266119502328,0.4841100074367438,2653,0,1395,2010,645
138,0,52.7999992370605,34.602560934004536,0.7304798494723926,2653,0,1395,2010,645
2634,0,45.223119533556314,45.021683378480056,0.8073230616040372,3104,0,1395,2011,645
2518,0,50.23034036774699,35.83859938313861,0.5123386838190056,3104,0,1395,2011,645
116,0,55.58341731603371,33.455385556146844,0.45517569964881577,3104,0,1395,2011,645
2697,0,50.721656851298974,29.5,0.39920654272067957,4220,20,1395,2012,645
2594,0,32.39571097733654,29.5,0.46297567817408913,4220,20,1395,2012,645
103,0,75.12099079096217,29.5,0.4873503293255199,4220,20,1395,2012,645
3339,0,46.17738367501542,44.408959491265165,0.7667586854664694,3159,30,1395,2013,645
3228,0,6.217720150102018,38.57516817491005,0.4520057832763017,3159,30,1395,2013,645
111,0,25.713794626365594,38.211513241648404,0.5793054693395113,3159,30,1395,2013,645
3029,0,47.2000007629395,27.685492289370483,0.17667637814091028,2915,30,1395,2014,645
8153,0,115.98212525434562,58.66982220158381,0.45439977939582465,0,0,43327,2012,530
376,1,46.38133828526905,34.444825326403404,-0.003714413156730434,0,127,6997,2009,516
347,1,23.881833662738327,34.00310442087394,-0.001164562789272544,0,95,6997,2010,516
349,1,46.47639536016114,39.62319826104195,0.07350712220133093,0,0,6997,2011,516
500,1,48.81038767271479,34.03389983694579,0.16120076390864896,0,10,6997,2012,516
520,1,49.86399733525336,38.6,-0.06886860779412532,0,0,6997,2013,516
635,1,48.5999984741211,32.86330733362098,-0.09137383832120174,0,0,7248,2016,516
1511,1,61.79422649092395,38.14138114873359,0.07883762032307172,105567,9682,30,2007,625
1702,1,101.88467148015152,24.716572855458132,0.32742903485116137,204533,31712,30,2008,625
12237,1,50.25802753167085,49.7,0.762,0,220,20106,2017,100
1617,1,62.90637046429238,44.7,0.165,0,0,5821,2011,135
1968,1,45.169953541304814,44.4,0.165,0,0,5821,2012,135
2013,1,62.89701621623513,43.9,0.165,0,0,5824,2013,135
2076,1,34.2000007629395,43.1,0.165,0,0,5830,2014,135
2247,1,53.97363556287853,43.4,0.165,0,0,5839,2015,135
2435,1,33.7999992370605,43.6,0.099,0,0,5849,2016,135
2487,1,53.77626931025236,43.3,0.121,0,0,5856,2017,135
269,1,16.501229629002186,35.26925171329723,0.038463972809543306,0,0,965,2015,471
276,1,35.7999992370605,39.891167744149854,0.2346186647534064,0,0,965,2016,471
341,1,16.0493072006538,38.31847717212109,0.055251349377041126,0,0,965,2017,471
429,1,76.19038856980181,33.23120928697461,0.3076785566971395,74594,15223,545,1992,811
793,1,19.450256034108563,27.591828873305033,-0.14506399028624503,0,0,1578,1998,811
581,1,68.4564481476066,42.0937117864673,0.23774211522728342,0,0,1578,1999,811
571,1,34.729940827660194,30.89004861367011,-0.04516414951804504,0,0,1578,2000,811
407,1,13.20550561541333,34.06390594831684,-0.026903073858196236,0,0,1578,2001,811
425,1,32.01092472857921,39.93606290166656,0.14254273819134056,0,0,1578,2002,811
509,1,38.81052787557202,35.398626773289344,0.018156389061494943,0,0,1578,2003,811
511,1,43.40264131396526,39.09821443194151,0.19579305699312655,0,0,1578,2004,811
448,1,78.9000015258789,33.60444482595529,-0.09144734575905314,0,0,1578,2005,811
400,1,34.42309607479426,28.701208266742025,-0.013308293320919068,0,0,1578,2006,811
393,1,59.15399164289301,28.835441187107175,-0.04007681693631224,0,0,1578,2007,811
333,1,15.936281540183007,41.404134552395874,-0.15138654422026335,0,0,1578,2008,811
331,1,52.13566814523257,44.51376361421267,0.20143835086854703,0,0,1578,2009,811
331,1,82.77064808078423,38.434984647057604,0.044420163296347764,0,0,1578,2010,811
268,1,52.40152917282381,42.699393134993855,0.07470434188965278,0,0,1578,2011,811
8707,1,11.630399694024817,39.173524186543055,0.38098919862805247,0,0,219,1991,840
8293,1,36.544613623021064,35.60610529441786,0.3380053574184041,0,0,219,1992,840
1614,0,21.06922914508813,35.4,0.4918500636101085,0,0,446,1995,780
1775,0,46.39470854083254,35.09743725389255,0.578822388628573,0,0,446,1996,780
1851,0,100.97753900431242,30.820363992178667,0.34410092002227255,0,0,446,1997,780
1919,0,0.4165715069645941,37.38463235265122,0.5753685399822261,0,0,446,1999,780
1310,0,35.42549422813606,47.621279684507314,0.5423509046153842,0,0,446,2003,780
1377,0,31.4497150758459,45.02941727632408,0.8697858228957538,0,0,446,2004,780
1219,0,38.27556391958979,38.35199370620279,0.5115786810108811,0,0,446,2005,780
2044,0,27.165959350328983,39.7,0.4686686318852096,0,0,446,2006,780
2002,0,36.428206582294706,36.09068717644434,0.6718742333300926,0,0,446,2008,780
1099,0,17.546084563900546,36.1,0.3705026096641263,0,0,446,2009,780
763,0,31.363888118338494,44.06233186472434,0.6631416841590051,0,0,446,2010,780
732,0,22.013294479513412,34.34039960663442,0.43418426370717955,0,0,446,2011,780
676,0,56.340505347179715,38.7,0.3720530216348787,0,0,446,2012,780
619,0,62.62049183265823,31.17260275053504,0.3275020604339531,0,0,446,2013,780
553,0,39.27432873570109,34.4023012330381,0.5135615281014654,0,0,446,2014,780
487,0,45.23834521012985,27.50973913210699,0.36177336126367365,0,0,446,2015,780
530,0,40.20643509212021,39.3,0.36275470334807536,0,0,446,2016,780
486,0,44.624845135396676,30.735351507341417,0.6463279163605103,0,0,446,2017,780
514,0,32.23972909713781,37.35512405489876,0.5199719036005989,0,0,446,2018,780
913,1,97.5,25.369936453296752,0.2060721051503713,121567,22307,159,2016,482
2793,1,48.71958898827725,42.29446616270856,0.1840577043999754,0,0,9806,2008,500
3233,1,39.04624324692318,44.2,0.18304238757108543,0,0,9806,2009,500
3160,1,60.0999984741211,43.92098147842965,0.031311148861842164,0,0,9806,2010,500
3753,1,63.60247766535688,45.62124458751244,0.4137430264706844,0,0,9806,2011,500
4066,1,26.359366638139726,41,-0.04395729177844049,0,0,9806,2012,500
3857,1,62.62992295708675,39.35647053131886,-0.0717449743852068,0,0,9806,2013,500
4473,1,53.5999984741211,40.15939886069522,0.09250242929043193,0,0,9806,2014,500
4482,1,47.5,42.8,0.20438925659111792,0,0,9806,2016,500
4735,1,58.66667072175185,36.6885583964955,0.2611135028664789,0,0,9806,2017,500
4497,1,48.2999992370605,42.388913023578496,0.17966227930781778,0,0,9806,2018,500
1511,1,72.70847220636057,32.331802370587425,0.08432723893169003,105567,9682,1010,2007,625
1702,1,135.60313127643317,20.69157881865191,0.5459296248001233,204533,31712,1031,2008,625
651,1,65.34916247420523,27.26240984611198,0.008,0,0,312,1992,200
651,1,25.9528382825397,31.912144967768324,0.008,0,0,329,1992,200
651,1,25.82634939643419,33.25937762626174,0.008,0,0,346,1992,200
651,1,55.637833937970676,35.39628058458465,0.008,0,0,363,1992,200
108,1,26.446700090988067,35.90684783480482,0.008,0,0,312,1992,200
108,1,64.81109470353587,26.52319752350575,0.008,0,0,329,1992,200
108,1,39.733801186686016,34.62872539582589,0.008,0,0,346,1992,200
108,1,84.48451067066375,34.90660696856367,0.008,0,0,363,1992,200
110,1,17.277236077661975,38.153380857261396,0.008,0,0,312,1992,200
110,1,47.51690891022789,36.29839591002551,0.008,0,0,329,1992,200
110,1,20.86538493600928,27.605457085963838,0.008,0,0,346,1992,200
110,1,57.9997675528626,29.29806257977087,0.008,0,0,363,1992,200
869,1,54.97021038250804,32.599750045341196,0.008,0,0,312,1992,200
869,1,55.80308969715583,45.98279753225654,0.008,0,0,329,1992,200
869,1,23.595148653709813,35.240152899172145,0.008,0,0,346,1992,200
869,1,15.126263078730968,39.94601009666344,0.008,0,0,363,1992,200
670,1,40.75531329470067,47.135120533219165,0.008,0,0,378,1993,200
670,1,37.35543233944922,31.25760176902942,0.008,0,0,393,1993,200
670,1,18.00387324239172,41.40773920965098,0.008,0,0,408,1993,200
670,1,40.75904180311037,39.29506563422042,0.008,0,0,423,1993,200
101,1,33.98007589040084,29.400116175279802,0.008,0,0,378,1993,200
101,1,33.86292046965511,34.51652497619911,0.008,0,0,393,1993,200
101,1,37.07252903440654,37.98992659731027,0.008,0,0,408,1993,200
101,1,56.17568963493463,34.12614543313806,0.008,0,0,423,1993,200
114,1,35.030813738448046,32.18546933674912,0.008,0,0,378,1993,200
114,1,33.822879656328546,34.919512871592715,0.008,0,0,393,1993,200
114,1,41.82207933359981,35.784711266787475,0.008,0,0,408,1993,200
114,1,79.64456964328059,38.589459491680586,0.008,0,0,423,1993,200
